Saved Date,Job Url,Job Title,Company Name
"5/30/23, 12:09 PM",http://www.linkedin.com/jobs/view/3560837529,1st Level Service Desk Agent-English Language,Atos
"1/4/23, 2:34 AM",http://www.linkedin.com/jobs/view/3407338751,Digital User Engagement (Gamification&Loyalty),Togg
"10/7/22, 1:49 AM",http://www.linkedin.com/jobs/view/3280344375,QA Tester,Rollic
"3/2/21, 1:08 PM",http://www.linkedin.com/jobs/view/2000060318,Game Tester,Rockstar Games
"8/31/22, 1:33 PM",http://www.linkedin.com/jobs/view/3213378342, Associate Internal Linguist English to Turkish,TransPerfect
"8/30/22, 5:48 PM",http://www.linkedin.com/jobs/view/3245404070,Work From Home Job for Turkish speaker,TELUS Digital AI Data Solutions
"10/7/22, 4:38 AM",http://www.linkedin.com/jobs/view/3301820283,Freelance Serbest Tercüman,Vera Tercüme ve Dil Hizmetleri
"1/2/23, 3:14 PM",http://www.linkedin.com/jobs/view/[phone],Sentence Creation project - Turkish,TELUS Digital
"5/30/23, 12:13 PM",http://www.linkedin.com/jobs/view/3605181729,Inventory Control and Quality Assurance (ICQA) Lead,Amazon
"5/20/23, 1:34 AM",http://www.linkedin.com/jobs/view/3592108818,,
"1/8/24, 5:18 AM",http://www.linkedin.com/jobs/view/3797623695,Data Analyst (0 Experience Required),Peroptyx
